                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Oct 23 17:38:16 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc149480
   00D4 28 02              2183 	jr	z,00107$
   00D6 AF                 2184 	xor	a,a
   00D7 B1                 2185 	or	a,c
   00D8                    2186 00107$:
   00D8 28 02              2187 	jr	z,00108$
   00DA 3E 01              2188 	ld	a,#0x01
   00DC                    2189 00108$:
   00DC F8 00              2190 	lda	hl,0(sp)
   00DE 77                 2191 	ld	(hl),a ; 3
                           2192 ;	main.c 33
                           2193 ; genCmpLt
                           2194 ; AOP_STK for _checkCollisions_sloc5_1_0
                           2195 ; AOP_STK for _checkCollisions_sloc1_1_0
   00DF AF                 2196 	xor	a,a
   00E0 23                 2197 	inc	hl
   00E1 7E                 2198 	ld	a,(hl)
   00E2 F8 06              2199 	lda	hl,6(sp)
   00E4 9E                 2200 	sbc	a,(hl) ; 2
   00E5 3E 00              2201 	ld	a,#0x00
   00E7 17                 2202 	rla
   00E8 4F                 2203 	ld	c,a
                           2204 ; genNot
                           2205 ; AOP_STK for _checkCollisions_sloc3_1_0
   00E9 AF                 2206 	xor	a,a
   00EA B1                 2207 	or	a,c
   00EB D6 01              2208 	sub	a,#0x01
   00ED 3E 00              2209 	ld	a,#0x00
   00EF 17                 2210 	rla
   00F0 F8 03              2211 	lda	hl,3(sp)
   00F2 77                 2212 	ld	(hl),a ; 3
                           2213 ; genPlus
                           2214 ; AOP_STK for _checkCollisions_sloc0_1_0
                           2215 ; genPlusIncr
   00F3 F8 07              2216 	lda	hl,7(sp)
   00F5 7E                 2217 	ld	a,(hl)
   00F6 C6 06              2218 	add	a,#0x06
   00F8 5F                 2219 	ld	e,a
   00F9 23                 2220 	inc	hl
   00FA 7E                 2221 	ld	a,(hl)
   00FB CE 00              2222 	adc	a,#0x00
   00FD 57                 2223 	ld	d,a
                           2224 ; genPointerGet
   00FE 1A                 2225 	ld	a,(de)
                           2226 ; genPlus
                           2227 ; AOP_STK for _checkCollisions_sloc1_1_0
   00FF 2B                 2228 	dec	hl
   0100 2B                 2229 	dec	hl
   0101 86                 2230 	add	a,(hl)
   0102 4F                 2231 	ld	c,a
                           2232 ; genCmpGt
                           2233 ; AOP_STK for _checkCollisions_sloc5_1_0
   0103 AF                 2234 	xor	a,a
   0104 79                 2235 	ld	a,c
   0105 F8 01              2236 	lda	hl,1(sp)
   0107 9E                 2237 	sbc	a,(hl) ; 2
   0108 3E 00              2238 	ld	a,#0x00
   010A 17                 2239 	rla
   010B 4F                 2240 	ld	c,a
                           2241 ; genNot
   010C AF                 2242 	xor	a,a
   010D B1                 2243 	or	a,c
   010E D6 01              2244 	sub	a,#0x01
   0110 3E 00              2245 	ld	a,#0x00
   0112 17                 2246 	rla
   0113 4F                 2247 	ld	c,a
                           2248 ; genAndOp
                           2249 ; AOP_STK for _checkCollisions_sloc3_1_0
                           2250 ; AOP_STK for _checkCollisions_sloc5_1_0
   0114 AF                 2251 	xor	a,a
   0115 23                 2252 	inc	hl
   0116 23                 2253 	inc	hl
   0117 B6                 2254 	or	a,(hl)
   0118 28 02              2255 	jr	z,00109$
   011A AF                 2256 	xor	a,a
   011B B1                 2257 	or	a,c
   011C                    2258 00109$:
   011C 28 02              2259 	jr	z,00110$
   011E 3E 01              2260 	ld	a,#0x01
   0120                    2261 00110$:
   0120 F8 01              2262 	lda	hl,1(sp)
   0122 77                 2263 	ld	(hl),a ; 3
                           2264 ;	main.c 34
                           2265 ; genCmpLt
                           2266 ; AOP_STK for _checkCollisions_sloc4_1_0
   0123 AF                 2267 	xor	a,a
   0124 78                 2268 	ld	a,b
   0125 23                 2269 	inc	hl
   0126 9E                 2270 	sbc	a,(hl) ; 2
   0127 3E 00              2271 	ld	a,#0x00
   0129 17                 2272 	rla
   012A 4F                 2273 	ld	c,a
                           2274 ; genNot
                           2275 ; AOP_STK for _checkCollisions_sloc3_1_0
   012B AF                 2276 	xor	a,a
   012C B1                 2277 	or	a,c
   012D D6 01              2278 	sub	a,#0x01
   012F 3E 00              2279 	ld	a,#0x00
   0131 17                 2280 	rla
   0132 23                 2281 	inc	hl
   0133 77                 2282 	ld	(hl),a ; 3
                           2283 ; genPlus
                           2284 ; AOP_STK for _checkCollisions_sloc0_1_0
                           2285 ; genPlusIncr
   0134 F8 07              2286 	lda	hl,7(sp)
   0136 7E                 2287 	ld	a,(hl)
   0137 C6 07              2288 	add	a,#0x07
   0139 5F                 2289 	ld	e,a
   013A 23                 2290 	inc	hl
   013B 7E                 2291 	ld	a,(hl)
   013C CE 00              2292 	adc	a,#0x00
   013E 57                 2293 	ld	d,a
                           2294 ; genPointerGet
   013F 1A                 2295 	ld	a,(de)
                           2296 ; genPlus
                           2297 ; AOP_STK for _checkCollisions_sloc4_1_0
   0140 F8 02              2298 	lda	hl,2(sp)
   0142 86                 2299 	add	a,(hl)
   0143 4F                 2300 	ld	c,a
                           2301 ; genCmpGt
   0144 AF                 2302 	xor	a,a
   0145 79                 2303 	ld	a,c
   0146 98                 2304 	sbc	a,b ; 2
   0147 3E 00              2305 	ld	a,#0x00
   0149 17                 2306 	rla
   014A 47                 2307 	ld	b,a
                           2308 ; genNot
   014B AF                 2309 	xor	a,a
   014C B0                 2310 	or	a,b
   014D D6 01              2311 	sub	a,#0x01
   014F 3E 00              2312 	ld	a,#0x00
   0151 17                 2313 	rla
   0152 47                 2314 	ld	b,a
                           2315 ; genAndOp
                           2316 ; AOP_STK for _checkCollisions_sloc3_1_0
   0153 AF                 2317 	xor	a,a
   0154 23                 2318 	inc	hl
   0155 B6                 2319 	or	a,(hl)
   0156 28 02              2320 	jr	z,00111$
   0158 AF                 2321 	xor	a,a
   0159 B0                 2322 	or	a,b
   015A                    2323 00111$:
   015A 28 02              2324 	jr	z,00112$
   015C 3E 01              2325 	ld	a,#0x01
   015E                    2326 00112$:
   015E 47                 2327 	ld	b,a
                           2328 ; genAndOp
                           2329 ; AOP_STK for _checkCollisions_sloc5_1_0
   015F AF                 2330 	xor	a,a
   0160 F8 01              2331 	lda	hl,1(sp)
   0162 B6                 2332 	or	a,(hl)
   0163 28 02              2333 	jr	z,00113$
   0165 AF                 2334 	xor	a,a
   0166 B0                 2335 	or	a,b
   0167                    2336 00113$:
   0167 28 02              2337 	jr	z,00114$
   0169 3E 01              2338 	ld	a,#0x01
   016B                    2339 00114$:
   016B 47                 2340 	ld	b,a
                           2341 ; genOrOp
                           2342 ; AOP_STK for _checkCollisions_sloc6_1_0
   016C AF                 2343 	xor	a,a
   016D F8 00              2344 	lda	hl,0(sp)
   016F B6                 2345 	or	a,(hl)
   0170 20 02              2346 	jr	nz,00115$
   0172 AF                 2347 	xor	a,a
   0173 B0                 2348 	or	a,b
   0174                    2349 00115$:
   0174 28 02              2350 	jr	z,00116$
   0176 3E 01              2351 	ld	a,#0x01
   0178                    2352 00116$:
   0178 47                 2353 	ld	b,a
                           2354 ; genRet
   0179 58                 2355 	ld	e,b
                           2356 ; genLabel
   017A                    2357 00101$:
                           2358 ; genEndFunction
   017A E8 09              2359 	lda	sp,9(sp)
   017C C1                 2360 	pop bc
   017D C9                 2361 	ret
   017E                    2362 ___checkCollisions_end:
                           2363 ;	main.c 40
                           2364 ; genLabel
                           2365 ; genFunction
                           2366 ;	---------------------------------
                           2367 ; Function performantdelay
                           2368 ; ---------------------------------
   017E                    2369 ___performantdelay_start:
   017E                    2370 _performantdelay:
   017E C5                 2371 	push	bc
                           2372 ;	main.c 43
                           2373 ; genAssign
   017F 0E 00              2374 	ld	c,#0x00
                           2375 ; genLabel
   0181                    2376 00101$:
                           2377 ; genCmpLt
                           2378 ; AOP_STK for 
   0181 AF                 2379 	xor	a,a
   0182 79                 2380 	ld	a,c
   0183 F8 04              2381 	lda	hl,4(sp)
   0185 9E                 2382 	sbc	a,(hl) ; 2
   0186 D2 90 01           2383 	jp	nc,00105$
                           2384 ;	main.c 45
                           2385 ; genCall
   0189 CD 00 00           2386 	call	_wait_vbl_done
                           2387 ;	main.c 43
                           2388 ; genPlus
                           2389 ; genPlusIncr
   018C 0C                 2390 	inc	c
                           2391 ; genGoto
   018D C3 81 01           2392 	jp	00101$
                           2393 ; genLabel
   0190                    2394 00105$:
                           2395 ; genEndFunction
   0190 C1                 2396 	pop	bc
   0191 C9                 2397 	ret
   0192                    2398 ___performantdelay_end:
                           2399 ;	main.c 52
                           2400 ; genLabel
                           2401 ; genFunction
                           2402 ;	---------------------------------
                           2403 ; Function movegamecharacter
                           2404 ; ---------------------------------
   0192                    2405 ___movegamecharacter_start:
   0192                    2406 _movegamecharacter:
   0192 C5                 2407 	push	bc
   0193 E8 FD              2408 	lda sp,-3(sp)
                           2409 ;	main.c 54
                           2410 ; genAssign
                           2411 ; AOP_STK for 
                           2412 ; AOP_STK for _movegamecharacter_sloc1_1_0
   0195 F8 07              2413 	lda	hl,7(sp)
   0197 2A                 2414 	ld	a,(hl+)
   0198 5E                 2415 	ld	e,(hl)
   0199 F8 00              2416 	lda	hl,0(sp)
   019B 77                 2417 	ld	(hl),a ; 3
   019C 23                 2418 	inc	hl
   019D 73                 2419 	ld	(hl),e ; 3
                           2420 ; genPointerGet
                           2421 ; AOP_STK for _movegamecharacter_sloc1_1_0
                           2422 ; AOP_STK for _movegamecharacter_sloc0_1_0
   019E 2B                 2423 	dec	hl
   019F 5E                 2424 	ld	e,(hl)
   01A0 23                 2425 	inc	hl
   01A1 56                 2426 	ld	d,(hl)
   01A2 1A                 2427 	ld	a,(de)
   01A3 23                 2428 	inc	hl
   01A4 77                 2429 	ld	(hl),a ; 3
                           2430 ; genIpush
                           2431 ; AOP_STK for 
   01A5 F8 0A              2432 	lda	hl,10(sp)
   01A7 7E                 2433 	ld	a,(hl)
   01A8 F5                 2434 	push	af
   01A9 33                 2435 	inc	sp
                           2436 ; genIpush
                           2437 ; AOP_STK for 
   01AA 2B                 2438 	dec	hl
   01AB 7E                 2439 	ld	a,(hl)
   01AC F5                 2440 	push	af
   01AD 33                 2441 	inc	sp
                           2442 ; genIpush
                           2443 ; AOP_STK for _movegamecharacter_sloc0_1_0
   01AE F8 04              2444 	lda	hl,4(sp)
   01B0 7E                 2445 	ld	a,(hl)
   01B1 F5                 2446 	push	af
   01B2 33                 2447 	inc	sp
                           2448 ; genCall
   01B3 CD 00 00           2449 	call	_move_sprite
   01B6 E8 03              2450 	lda	sp,3(sp)
                           2451 ;	main.c 55
                           2452 ; genPlus
                           2453 ; AOP_STK for 
                           2454 ; AOP_HL for _spritesize
   01B8 F8 09              2455 	lda	hl,9(sp)
   01BA 7E                 2456 	ld	a,(hl)
   01BB 21 0A 01           2457 	ld	hl,#_spritesize + 0
   01BE 86                 2458 	add	a,(hl)
   01BF 4F                 2459 	ld	c,a
                           2460 ; genPlus
                           2461 ; AOP_STK for _movegamecharacter_sloc1_1_0
                           2462 ; genPlusIncr
   01C0 F8 00              2463 	lda	hl,0(sp)
   01C2 5E                 2464 	ld	e,(hl)
   01C3 23                 2465 	inc	hl
   01C4 56                 2466 	ld	d,(hl)
   01C5 13                 2467 	inc	de
                           2468 ; genPointerGet
   01C6 1A                 2469 	ld	a,(de)
   01C7 47                 2470 	ld	b,a
                           2471 ; genIpush
                           2472 ; AOP_STK for 
   01C8 F8 0A              2473 	lda	hl,10(sp)
   01CA 7E                 2474 	ld	a,(hl)
   01CB F5                 2475 	push	af
   01CC 33                 2476 	inc	sp
                           2477 ; genIpush
   01CD 79                 2478 	ld	a,c
   01CE F5                 2479 	push	af
   01CF 33                 2480 	inc	sp
                           2481 ; genIpush
   01D0 78                 2482 	ld	a,b
   01D1 F5                 2483 	push	af
   01D2 33                 2484 	inc	sp
                           2485 ; genCall
   01D3 CD 00 00           2486 	call	_move_sprite
   01D6 E8 03              2487 	lda	sp,3(sp)
                           2488 ;	main.c 56
                           2489 ; genPlus
                           2490 ; AOP_STK for 
                           2491 ; AOP_HL for _spritesize
                           2492 ; AOP_STK for _movegamecharacter_sloc0_1_0
   01D8 F8 0A              2493 	lda	hl,10(sp)
   01DA 7E                 2494 	ld	a,(hl)
   01DB 21 0A 01           2495 	ld	hl,#_spritesize + 0
   01DE 86                 2496 	add	a,(hl)
   01DF F8 02              2497 	lda	hl,2(sp)
   01E1 77                 2498 	ld	(hl),a ; 3
                           2499 ; genPlus
                           2500 ; AOP_STK for _movegamecharacter_sloc1_1_0
                           2501 ; genPlusIncr
   01E2 2B                 2502 	dec	hl
   01E3 2B                 2503 	dec	hl
   01E4 5E                 2504 	ld	e,(hl)
   01E5 23                 2505 	inc	hl
   01E6 56                 2506 	ld	d,(hl)
   01E7 13                 2507 	inc	de
   01E8 13                 2508 	inc	de
                           2509 ; genPointerGet
   01E9 1A                 2510 	ld	a,(de)
   01EA 47                 2511 	ld	b,a
                           2512 ; genIpush
                           2513 ; AOP_STK for _movegamecharacter_sloc0_1_0
   01EB 23                 2514 	inc	hl
   01EC 7E                 2515 	ld	a,(hl)
   01ED F5                 2516 	push	af
   01EE 33                 2517 	inc	sp
                           2518 ; genIpush
                           2519 ; AOP_STK for 
   01EF F8 0A              2520 	lda	hl,10(sp)
   01F1 7E                 2521 	ld	a,(hl)
   01F2 F5                 2522 	push	af
   01F3 33                 2523 	inc	sp
                           2524 ; genIpush
   01F4 78                 2525 	ld	a,b
   01F5 F5                 2526 	push	af
   01F6 33                 2527 	inc	sp
                           2528 ; genCall
   01F7 CD 00 00           2529 	call	_move_sprite
   01FA E8 03              2530 	lda	sp,3(sp)
                           2531 ;	main.c 57
                           2532 ; genPlus
                           2533 ; AOP_STK for _movegamecharacter_sloc1_1_0
                           2534 ; genPlusIncr
   01FC F8 00              2535 	lda	hl,0(sp)
   01FE 7E                 2536 	ld	a,(hl)
   01FF C6 03              2537 	add	a,#0x03
   0201 5F                 2538 	ld	e,a
   0202 23                 2539 	inc	hl
   0203 7E                 2540 	ld	a,(hl)
   0204 CE 00              2541 	adc	a,#0x00
   0206 57                 2542 	ld	d,a
                           2543 ; genPointerGet
   0207 1A                 2544 	ld	a,(de)
   0208 47                 2545 	ld	b,a
                           2546 ; genIpush
                           2547 ; AOP_STK for _movegamecharacter_sloc0_1_0
   0209 23                 2548 	inc	hl
   020A 7E                 2549 	ld	a,(hl)
   020B F5                 2550 	push	af
   020C 33                 2551 	inc	sp
                           2552 ; genIpush
   020D 79                 2553 	ld	a,c
   020E F5                 2554 	push	af
   020F 33                 2555 	inc	sp
                           2556 ; genIpush
   0210 78                 2557 	ld	a,b
   0211 F5                 2558 	push	af
   0212 33                 2559 	inc	sp
                           2560 ; genCall
   0213 CD 00 00           2561 	call	_move_sprite
   0216 E8 03              2562 	lda	sp,3(sp)
                           2563 ; genLabel
   0218                    2564 00101$:
                           2565 ; genEndFunction
   0218 E8 03              2566 	lda	sp,3(sp)
   021A C1                 2567 	pop bc
   021B C9                 2568 	ret
   021C                    2569 ___movegamecharacter_end:
                           2570 ;	main.c 62
                           2571 ; genLabel
                           2572 ; genFunction
                           2573 ;	---------------------------------
                           2574 ; Function setupShip
                           2575 ; ---------------------------------
   021C                    2576 ___setupShip_start:
   021C                    2577 _setupShip:
   021C C5                 2578 	push	bc
   021D E8 FD              2579 	lda sp,-3(sp)
                           2580 ;	main.c 64
                           2581 ; genPlus
                           2582 ; AOP_STK for _setupShip_sloc0_1_0
                           2583 ; genPlusIncr
   021F 3E 00              2584 	ld	a,#<_ship
   0221 C6 04              2585 	add	a,#0x04
   0223 F8 01              2586 	lda	hl,1(sp)
   0225 77                 2587 	ld	(hl),a ; 3
   0226 3E 01              2588 	ld	a,#>_ship
   0228 CE 00              2589 	adc	a,#0x00
   022A 23                 2590 	inc	hl
   022B 77                 2591 	ld	(hl),a ; 3
                           2592 ; genAssign (pointer)
                           2593 ; AOP_STK for _setupShip_sloc0_1_0
   022C 2B                 2594 	dec	hl
   022D 5E                 2595 	ld	e,(hl)
   022E 23                 2596 	inc	hl
   022F 56                 2597 	ld	d,(hl)
   0230 3E 50              2598 	ld	a,#0x50
   0232 12                 2599 	ld	(de),a
                           2600 ;	main.c 65
                           2601 ; genPlus
                           2602 ; genPlusIncr
   0233 01 05 01           2603 	ld	bc,#_ship + 5
                           2604 ; genAssign (pointer)
   0236 3E 82              2605 	ld	a,#0x82
   0238 02                 2606 	ld	(bc),a
                           2607 ;	main.c 66
                           2608 ; genPlus
                           2609 ; genPlusIncr
   0239 11 06 01           2610 	ld	de,#_ship + 6
                           2611 ; genAssign (pointer)
   023C 3E 10              2612 	ld	a,#0x10
   023E 12                 2613 	ld	(de),a
                           2614 ;	main.c 67
                           2615 ; genPlus
                           2616 ; genPlusIncr
   023F 11 07 01           2617 	ld	de,#_ship + 7
                           2618 ; genAssign (pointer)
   0242 3E 10              2619 	ld	a,#0x10
   0244 12                 2620 	ld	(de),a
                           2621 ;	main.c 70
                           2622 ; genIpush
   0245 3E 00              2623 	ld	a,#0x00
   0247 F5                 2624 	push	af
   0248 33                 2625 	inc	sp
                           2626 ; genIpush
   0249 3E 00              2627 	ld	a,#0x00
   024B F5                 2628 	push	af
   024C 33                 2629 	inc	sp
                           2630 ; genCall
   024D CD 00 00           2631 	call	_set_sprite_tile
   0250 E8 02              2632 	lda	sp,2(sp)
                           2633 ;	main.c 71
                           2634 ; genAssign (pointer)
   0252 11 00 01           2635 	ld	de,#_ship + 0
   0255 3E 00              2636 	ld	a,#0x00
   0257 12                 2637 	ld	(de),a
                           2638 ;	main.c 72
                           2639 ; genIpush
   0258 3E 01              2640 	ld	a,#0x01
   025A F5                 2641 	push	af
   025B 33                 2642 	inc	sp
                           2643 ; genIpush
   025C 3E 01              2644 	ld	a,#0x01
   025E F5                 2645 	push	af
   025F 33                 2646 	inc	sp
                           2647 ; genCall
   0260 CD 00 00           2648 	call	_set_sprite_tile
   0263 E8 02              2649 	lda	sp,2(sp)
                           2650 ;	main.c 73
                           2651 ; genPlus
                           2652 ; genPlusIncr
   0265 11 01 01           2653 	ld	de,#_ship + 1
                           2654 ; genAssign (pointer)
   0268 3E 01              2655 	ld	a,#0x01
   026A 12                 2656 	ld	(de),a
                           2657 ;	main.c 74
                           2658 ; genIpush
   026B 3E 02              2659 	ld	a,#0x02
   026D F5                 2660 	push	af
   026E 33                 2661 	inc	sp
                           2662 ; genIpush
   026F 3E 02              2663 	ld	a,#0x02
   0271 F5                 2664 	push	af
   0272 33                 2665 	inc	sp
                           2666 ; genCall
   0273 CD 00 00           2667 	call	_set_sprite_tile
   0276 E8 02              2668 	lda	sp,2(sp)
                           2669 ;	main.c 75
                           2670 ; genPlus
                           2671 ; genPlusIncr
   0278 11 02 01           2672 	ld	de,#_ship + 2
                           2673 ; genAssign (pointer)
   027B 3E 02              2674 	ld	a,#0x02
   027D 12                 2675 	ld	(de),a
                           2676 ;	main.c 76
                           2677 ; genIpush
   027E 3E 03              2678 	ld	a,#0x03
   0280 F5                 2679 	push	af
   0281 33                 2680 	inc	sp
                           2681 ; genIpush
   0282 3E 03              2682 	ld	a,#0x03
   0284 F5                 2683 	push	af
   0285 33                 2684 	inc	sp
                           2685 ; genCall
   0286 CD 00 00           2686 	call	_set_sprite_tile
   0289 E8 02              2687 	lda	sp,2(sp)
                           2688 ;	main.c 77
                           2689 ; genPlus
                           2690 ; genPlusIncr
   028B 11 03 01           2691 	ld	de,#_ship + 3
                           2692 ; genAssign (pointer)
   028E 3E 03              2693 	ld	a,#0x03
   0290 12                 2694 	ld	(de),a
                           2695 ;	main.c 79
                           2696 ; genPointerGet
                           2697 ; AOP_STK for _setupShip_sloc1_1_0
   0291 0A                 2698 	ld	a,(bc)
   0292 F8 00              2699 	lda	hl,0(sp)
   0294 77                 2700 	ld	(hl),a ; 3
                           2701 ; genPointerGet
                           2702 ; AOP_STK for _setupShip_sloc0_1_0
   0295 23                 2703 	inc	hl
   0296 5E                 2704 	ld	e,(hl)
   0297 23                 2705 	inc	hl
   0298 56                 2706 	ld	d,(hl)
   0299 1A                 2707 	ld	a,(de)
   029A 4F                 2708 	ld	c,a
                           2709 ; genIpush
                           2710 ; AOP_STK for _setupShip_sloc1_1_0
   029B 2B                 2711 	dec	hl
   029C 2B                 2712 	dec	hl
   029D 7E                 2713 	ld	a,(hl)
   029E F5                 2714 	push	af
   029F 33                 2715 	inc	sp
                           2716 ; genIpush
   02A0 79                 2717 	ld	a,c
   02A1 F5                 2718 	push	af
   02A2 33                 2719 	inc	sp
                           2720 ; genIpush
   02A3 21 00 01           2721 	ld	hl,#_ship + 0
   02A6 E5                 2722 	push	hl
                           2723 ; genCall
   02A7 CD 92 01           2724 	call	_movegamecharacter
   02AA E8 04              2725 	lda	sp,4(sp)
                           2726 ; genLabel
   02AC                    2727 00101$:
                           2728 ; genEndFunction
   02AC E8 03              2729 	lda	sp,3(sp)
   02AE C1                 2730 	pop bc
   02AF C9                 2731 	ret
   02B0                    2732 ___setupShip_end:
                           2733 ;	main.c 84
                           2734 ; genLabel
                           2735 ; genFunction
                           2736 ;	---------------------------------
                           2737 ; Function setupAsteroid
                           2738 ; ---------------------------------
   02B0                    2739 ___setupAsteroid_start:
   02B0                    2740 _setupAsteroid:
   02B0 C5                 2741 	push	bc
   02B1 E8 F4              2742 	lda sp,-12(sp)
                           2743 ;	main.c 86
                           2744 ; genAssign
                           2745 ; AOP_STK for _setupAsteroid_temp_1_1
   02B3 F8 0A              2746 	lda	hl,10(sp)
   02B5 36 04              2747 	ld	(hl),#0x04 ; 3
   02B7 23                 2748 	inc	hl
   02B8 36 00              2749 	ld	(hl),#0x00 ; 3
                           2750 ;	main.c 87
                           2751 ; genAssign
                           2752 ; AOP_STK for _setupAsteroid_distance_1_1
   02BA F8 08              2753 	lda	hl,8(sp)
   02BC 36 00              2754 	ld	(hl),#0x00 ; 3
   02BE 23                 2755 	inc	hl
   02BF 36 00              2756 	ld	(hl),#0x00 ; 3
                           2757 ;	main.c 88
                           2758 ; genAssign
                           2759 ; AOP_STK for _setupAsteroid_hight_1_1
   02C1 F8 06              2760 	lda	hl,6(sp)
   02C3 36 00              2761 	ld	(hl),#0x00 ; 3
   02C5 23                 2762 	inc	hl
   02C6 36 00              2763 	ld	(hl),#0x00 ; 3
                           2764 ;	main.c 91
                           2765 ; genAssign
                           2766 ; AOP_STK for _setupAsteroid_forCounter_1_1
   02C8 F8 04              2767 	lda	hl,4(sp)
   02CA 36 00              2768 	ld	(hl),#0x00 ; 3
   02CC 23                 2769 	inc	hl
   02CD 36 00              2770 	ld	(hl),#0x00 ; 3
                           2771 ; genLabel
   02CF                    2772 00101$:
                           2773 ; genCmpLt
                           2774 ; AOP_STK for _setupAsteroid_forCounter_1_1
   02CF F8 05              2775 	lda	hl,5(sp)
   02D1 7E                 2776 	ld	a,(hl)
   02D2 EE 80              2777 	xor	a,#0x80
   02D4 5F                 2778 	ld	e,a
   02D5 16 80              2779 	ld	d,#0x80
   02D7 2B                 2780 	dec	hl
   02D8 7E                 2781 	ld	a,(hl)
   02D9 DE 0C              2782 	sbc	a,#0x0C ; 2
   02DB 7B                 2783 	ld	a,e
   02DC 9A                 2784 	sbc	a,d
   02DD D2 02 03           2785 	jp	nc,00104$
                           2786 ;	main.c 93
                           2787 ; genCast
                           2788 ; AOP_STK for _setupAsteroid_temp_1_1
                           2789 ; AOP_STK for _setupAsteroid_sloc0_1_0
   02E0 F8 0A              2790 	lda	hl,10(sp)
   02E2 7E                 2791 	ld	a,(hl)
   02E3 F8 03              2792 	lda	hl,3(sp)
   02E5 77                 2793 	ld	(hl),a ; 3
                           2794 ; genIpush
                           2795 ; AOP_STK for _setupAsteroid_sloc0_1_0
   02E6 7E                 2796 	ld	a,(hl)
   02E7 F5                 2797 	push	af
   02E8 33                 2798 	inc	sp
                           2799 ; genIpush
                           2800 ; AOP_STK for _setupAsteroid_sloc0_1_0
   02E9 7E                 2801 	ld	a,(hl)
   02EA F5                 2802 	push	af
   02EB 33                 2803 	inc	sp
                           2804 ; genCall
   02EC CD 00 00           2805 	call	_set_sprite_tile
   02EF E8 02              2806 	lda	sp,2(sp)
                           2807 ;	main.c 94
                           2808 ; genPlus
                           2809 ; AOP_STK for _setupAsteroid_temp_1_1
                           2810 ; genPlusIncr
   02F1 F8 0A              2811 	lda	hl,10(sp)
   02F3 34                 2812 	inc	(hl)
   02F4 20 02              2813 	jr	nz,00115$
   02F6 23                 2814 	inc	hl
   02F7 34                 2815 	inc	(hl)
   02F8                    2816 00115$:
                           2817 ;	main.c 91
                           2818 ; genPlus
                           2819 ; AOP_STK for _setupAsteroid_forCounter_1_1
                           2820 ; genPlusIncr
   02F8 F8 04              2821 	lda	hl,4(sp)
   02FA 34                 2822 	inc	(hl)
   02FB 20 02              2823 	jr	nz,00116$
   02FD 23                 2824 	inc	hl
   02FE 34                 2825 	inc	(hl)
   02FF                    2826 00116$:
                           2827 ; genGoto
   02FF C3 CF 02           2828 	jp	00101$
                           2829 ; genLabel
   0302                    2830 00104$:
                           2831 ;	main.c 97
                           2832 ; genAssign
                           2833 ; AOP_STK for _setupAsteroid_temp_1_1
   0302 F8 0A              2834 	lda	hl,10(sp)
   0304 36 04              2835 	ld	(hl),#0x04 ; 3
   0306 23                 2836 	inc	hl
   0307 36 00              2837 	ld	(hl),#0x00 ; 3
                           2838 ;	main.c 98
                           2839 ; genAssign
                           2840 ; AOP_HL for _i
   0309 21 29 01           2841 	ld	hl,#_i + 0
   030C 36 00              2842 	ld	(hl),#0x00
   030E 21 2A 01           2843 	ld	hl,#_i + 1
   0311 36 00              2844 	ld	(hl),#0x00
                           2845 ; genLabel
   0313                    2846 00105$:
                           2847 ; genAssign
                           2848 ; AOP_HL for _asteroidcount
   0313 21 15 09           2849 	ld	hl,#_asteroidcount + 0
   0316 4E                 2850 	ld	c,(hl)
   0317 21 16 09           2851 	ld	hl,#_asteroidcount + 1
   031A 46                 2852 	ld	b,(hl)
                           2853 ; genCmpLt
                           2854 ; AOP_HL for _i
   031B 21 2A 01           2855 	ld	hl,#_i + 1
   031E 7E                 2856 	ld	a,(hl)
   031F EE 80              2857 	xor	a,#0x80
   0321 5F                 2858 	ld	e,a
   0322 78                 2859 	ld	a,b
   0323 EE 80              2860 	xor	a,#0x80
   0325 57                 2861 	ld	d,a
   0326 21 29 01           2862 	ld	hl,#_i + 0
   0329 7E                 2863 	ld	a,(hl)
   032A 99                 2864 	sbc	a,c ; 2
   032B 7B                 2865 	ld	a,e
   032C 9A                 2866 	sbc	a,d
   032D D2 31 04           2867 	jp	nc,00109$
                           2868 ;	main.c 100
                           2869 ; genPlus
                           2870 ; AOP_STK for _setupAsteroid_distance_1_1
                           2871 ; genPlusIncr
   0330 F8 08              2872 	lda	hl,8(sp)
   0332 7E                 2873 	ld	a,(hl)
   0333 C6 14              2874 	add	a,#0x14
   0335 77                 2875 	ld	(hl),a ; 3
   0336 23                 2876 	inc	hl
   0337 7E                 2877 	ld	a,(hl)
   0338 CE 00              2878 	adc	a,#0x00
   033A 77                 2879 	ld	(hl),a ; 3
                           2880 ;	main.c 101
                           2881 ; genPlus
                           2882 ; AOP_STK for _setupAsteroid_hight_1_1
                           2883 ; genPlusIncr
   033B F8 06              2884 	lda	hl,6(sp)
   033D 7E                 2885 	ld	a,(hl)
   033E C6 0A              2886 	add	a,#0x0A
   0340 77                 2887 	ld	(hl),a ; 3
   0341 23                 2888 	inc	hl
   0342 7E                 2889 	ld	a,(hl)
   0343 CE 00              2890 	adc	a,#0x00
   0345 77                 2891 	ld	(hl),a ; 3
                           2892 ;	main.c 102
                           2893 ; genIpush
   0346 21 0A 00           2894 	ld	hl,#0x000A
   0349 E5                 2895 	push	hl
                           2896 ; genIpush
                           2897 ; AOP_HL for _i
